Date,Open,High,Low,Close,Adj Close,Volume
2024-09-19,29.37,29.49,28.56,28.9,28.9,8038768
2024-09-20,28.87,29.18,28.24,28.51,28.51,7143738
2024-09-23,29.43,29.44,28.24,28.29,28.29,8324890
2024-09-24,28.3,28.87,27.47,28.85,28.85,14165118
2024-09-25,28.9,29.66,28.34,28.47,28.47,25698856
2024-09-26,28.36,28.48,27.56,28.48,28.48,27502066
2024-09-27,28.87,30.44,28.85,30.3,30.3,28546174
2024-09-30,32.0,33.13,31.43,32.99,32.99,51380408
2024-10-08,36.29,36.29,32.26,34.92,34.92,68613301
2024-10-09,33.8,33.8,31.49,31.5,31.5,46599930
2024-10-10,31.4,32.5,30.9,31.84,31.84,27062538
2024-10-11,31.75,31.75,29.52,30.02,30.02,29269922
2024-10-14,30.02,30.2,28.48,29.87,29.87,34319252
2024-10-15,29.78,30.14,28.45,28.51,28.51,37966820
2024-10-16,28.01,28.21,27.5,27.78,27.78,27442332
2024-10-17,28.0,28.67,27.69,27.94,27.94,25965590
2024-10-18,27.8,28.98,27.58,28.53,28.53,37782497
2024-10-21,28.61,29.77,28.36,29.29,29.29,34025814
2024-10-22,29.02,29.3,28.64,29.16,29.16,20353089
2024-10-23,29.19,29.47,28.85,29.28,29.28,20655737
2024-10-24,29.32,29.36,28.65,28.66,28.66,17118550
2024-10-25,28.59,29.13,28.43,28.9,28.9,19685373
2024-10-28,28.99,29.1,28.72,29.08,29.08,17703513
2024-10-29,29.15,29.37,28.71,28.75,28.75,17983940
2024-10-30,28.37,28.37,26.87,27.19,27.19,47994047
2024-10-31,27.03,27.09,26.38,26.88,26.88,32332404
2024-11-01,26.69,27.54,26.6,27.11,27.11,24557033
2024-11-04,27.12,27.3,26.58,26.81,26.81,29372692
2024-11-05,26.8,27.66,26.58,27.53,27.53,35325803
2024-11-06,27.59,28.11,27.29,27.68,27.68,33216464
2024-11-07,27.5,28.55,27.3,28.54,28.54,33908854
2024-11-08,28.98,30.32,28.68,29.56,29.56,52466510
2024-11-11,29.65,30.53,29.32,30.51,30.51,54023912
2024-11-12,30.89,30.89,29.63,29.89,29.89,44422120
2024-11-13,29.81,30.16,29.56,30.02,30.02,25938569
2024-11-14,30.03,30.05,28.94,29.0,29.0,25718185
2024-11-15,28.98,29.62,28.61,28.65,28.65,22227982
2024-11-18,28.65,28.77,27.5,27.81,27.81,23083026
2024-11-19,27.8,28.13,27.42,28.01,28.01,17465787
2024-11-20,28.02,28.25,27.85,28.07,28.07,16107071
2024-11-21,28.09,28.18,27.81,28.13,28.13,14129861
2024-11-22,28.14,29.39,27.98,28.3,28.3,32027263
2024-11-25,28.45,28.9,27.71,27.95,27.95,19771191
2024-11-26,27.88,27.98,27.28,27.38,27.38,16852588
2024-11-27,27.35,27.96,27.11,27.96,27.96,13267310
2024-11-28,27.86,28.16,27.65,27.66,27.66,11468572
2024-11-29,27.73,28.28,27.61,28.02,28.02,13601634
2024-12-02,28.16,28.38,27.81,28.31,28.31,15360168
2024-12-03,28.33,28.4,27.91,28.1,28.1,11955432
2024-12-04,28.03,28.19,27.51,27.65,27.65,12577877
2024-12-05,27.7,27.94,27.63,27.75,27.75,7359182
2024-12-06,27.75,28.05,27.56,27.94,27.94,12112592
2024-12-09,27.91,28.13,27.68,27.74,27.74,11464551
2024-12-10,28.31,28.45,27.81,27.85,27.85,16980955
2024-12-11,27.87,28.38,27.83,28.3,28.3,16696858
2024-12-12,28.31,28.31,27.95,28.28,28.28,12999912
2024-12-13,28.15,28.15,27.65,27.68,27.68,16669624
2024-12-16,27.68,27.78,27.2,27.27,27.27,12283249
2024-12-17,27.28,27.57,27.06,27.35,27.35,9389784
2024-12-18,27.48,27.51,27.2,27.24,27.24,8817032
2024-12-19,27.0,29.35,26.89,28.86,28.86,39499684
2024-12-20,28.51,28.98,28.4,28.68,28.68,26439021
2024-12-23,28.7,28.77,27.73,27.8,27.8,18296835
2024-12-24,27.8,28.0,27.57,27.9,27.9,14439897
2024-12-25,27.9,29.08,27.81,28.74,28.74,32344023
2024-12-26,28.79,30.63,28.52,30.29,30.29,54809489
2024-12-27,30.28,30.85,29.75,29.88,29.88,33062149
2024-12-30,30.8,30.97,30.0,30.03,30.03,25541848
2024-12-31,30.04,30.63,29.26,29.26,29.26,27215931
